column,dtype,non_null,nulls,null_pct,n_unique
BARRIO_PRIORIZADO.1,object,56473,0,0.0,5
MANZANA_DEL_CUIDADO.1,object,56473,0,0.0,5
NUMERO_DE_MANZANA_DEL_CUIDADO.1,object,56473,0,0.0,24
NOMBRE_DE_LA_UT,object,56473,0,0.0,10860
¿EN_DONDE_REALIZA_PRINCIPALMENTE_SU_TRABAJO?,object,56473,0,0.0,8
ACOMPAÑAMIENTO_1_-_PERFIL,object,56473,0,0.0,4
TEMA_TRATADOS,object,56473,0,0.0,17
IEC,object,56473,0,0.0,19
FECHA_SEGUIMIENTO,object,56473,0,0.0,554
ALERTAS_PSICOSOCIALES,object,56473,0,0.0,11
CUMPLIÓ,object,56135,338,0.6,3
ACOMPAÑAMIENTO_2,int64,56473,0,0.0,1
PERFIL.1,object,56473,0,0.0,4
TEMAS_TRATADOS,object,56473,0,0.0,26
IEC.1,object,56473,0,0.0,18
FECHA,object,56473,0,0.0,98
ALERTAS_PSICOSOCIALES.1,object,56473,0,0.0,9
CUMPLIÓ.1,object,56389,84,0.15,3
ACOMPAÑAMIENTO_3,int64,56473,0,0.0,1
PERFIL.2,object,56473,0,0.0,5
TEMAS_TRATADOS.1,object,56473,0,0.0,26
IEC.2,object,56473,0,0.0,14
FECHA.1,object,56473,0,0.0,77
ALERTAS_PSICOSOCIALES.2,object,56473,0,0.0,9
CUMPLIÓ.2,object,56450,23,0.04,3
ACOMPAÑAMIENTO_4,int64,56473,0,0.0,1
PERFIL.3,object,56473,0,0.0,3
TEMAS_TRATADOS.2,object,56473,0,0.0,8
IEC.3,object,56473,0,0.0,22
FECHA.2,object,56473,0,0.0,104
CUMPLIÓ.3,object,56250,223,0.39,3
CONDICIONES_CRÓNICAS,object,56473,0,0.0,85
ENFERMEDADES_TRANSMISIBLES_Y_ETV,object,56473,0,0.0,6
ALERTAS_EN_NUTRICIÓN,object,56473,0,0.0,13
ALERTAS_PSICOSOCIALES.3,object,56473,0,0.0,9
ALERTAS_SALUD_BUCAL,object,56473,0,0.0,75
ALERTAS_INFANCIA,object,56473,0,0.0,10
ALERTAS_EN_MUJERES,object,56473,0,0.0,8
ETAPA_DE_GESTACIÓN,object,56473,0,0.0,3
ACUDIENTE_AUTORIZA_VERIFICACIÓN_O_TOMA_DE_PESO_Y_TALLA,object,56473,0,0.0,3
PESO,float64,56473,0,0.0,601
TALLA_CM,float64,56473,0,0.0,138
CLASIFICACIÓN_NUTRICIONAL,object,56473,0,0.0,10
REQUIERE_ASESORÍA_DE_NUTRICIÓN,object,56473,0,0.0,3
"INTERVENCIÓN_DE_NIÑO,_NIÑA_O_ADOLESCENTE_QUE_TERMINA_EL_PROCESO",object,56473,0,0.0,5
FECHA_-_SEGUIMIENTO_CIERRE,object,56473,0,0.0,835
NNA_DESVINCULADO_DE_LA_ACTIVIDAD_LABORAL,object,56473,0,0.0,6
"Sub-Sección_=>_Intervención_de_Niño,_Niña_o_Adolescente",int64,56473,0,0.0,1
Sub-Sección_=>_RESULTADOS_DE_LA_INTERVENCIÓN,int64,56473,0,0.0,1
ADOLESCENTE_TRABAJO_PROTEGIDO,object,56473,0,0.0,4
Sub-Sección_=>_RESULTADOS_DE_LA_REPOSICION,int64,56473,0,0.0,1
FECHA_-_REPOSICIÓN_DE_PSICÓLOGO_O_TRABAJADOR_SOCIAL_POSTERIOR_AL_SEGUIMIENTO_-_CIERRE,object,56473,0,0.0,247
NNA_DESVINCULADO_DE_LA_ACTIVIDAD_LABORAL.1,object,56473,0,0.0,4
ADOLESCENTE_TRABAJO_PROTEGIDO.1,object,56473,0,0.0,4
